scaling,filename
1,spring_0.csv
1,spring_1.csv
1,spring_2.csv
1,spring_3.csv
1,spring_4.csv
1,spring_5.csv
1,spring_6.csv
1,spring_7.csv
1,spring_8.csv
1,spring_9.csv
1,spring_10.csv
1,spring_11.csv
1,spring_12.csv
1,spring_13.csv
1,spring_14.csv
1,spring_15.csv
1,spring_16.csv
1,spring_17.csv
1,spring_18.csv
1,spring_19.csv
1,spring_20.csv
1,spring_21.csv
1,spring_22.csv
1,spring_23.csv
1,spring_24.csv
1,spring_25.csv
1,spring_26.csv
1,spring_27.csv
1,spring_28.csv
1,spring_29.csv
1,spring_30.csv
1,spring_31.csv
1,spring_32.csv
1,spring_33.csv
1,spring_34.csv
1,spring_35.csv
1,spring_36.csv
1,spring_37.csv
1,spring_38.csv
1,spring_39.csv
1,spring_40.csv
1,spring_41.csv
1,spring_42.csv
1,spring_43.csv
1,spring_44.csv
1,spring_45.csv
1,spring_46.csv
1,spring_47.csv
1,spring_48.csv
1,spring_49.csv
1,spring_50.csv
1,spring_51.csv
1,spring_52.csv
1,spring_53.csv
1,spring_54.csv
1,spring_55.csv
1,spring_56.csv
1,spring_57.csv
1,spring_58.csv
1,spring_59.csv
1,spring_60.csv
1,spring_61.csv
1,spring_62.csv
1,spring_63.csv
1,spring_64.csv
1,spring_65.csv
1,spring_66.csv
1,spring_67.csv
1,spring_68.csv
1,spring_69.csv
1,spring_70.csv
1,spring_71.csv
1,spring_72.csv
1,spring_73.csv
1,spring_74.csv
1,spring_75.csv
1,spring_76.csv
1,spring_77.csv
1,spring_78.csv
1,spring_79.csv
1,spring_80.csv
1,spring_81.csv
1,spring_82.csv
1,spring_83.csv
1,spring_84.csv
1,spring_85.csv
1,spring_86.csv
1,spring_87.csv
1,spring_88.csv
1,spring_89.csv
1,spring_90.csv
1,spring_91.csv
1,spring_92.csv
1,spring_93.csv
1,spring_94.csv
1,spring_95.csv
1,spring_96.csv
1,spring_97.csv
1,spring_98.csv
1,spring_99.csv
1,spring_100.csv
1,spring_101.csv
1,spring_102.csv
1,spring_103.csv
1,spring_104.csv
1,spring_105.csv
1,spring_106.csv
1,spring_107.csv
1,spring_108.csv
1,spring_109.csv
1,spring_110.csv
1,spring_111.csv
1,spring_112.csv
1,spring_113.csv
1,spring_114.csv
1,spring_115.csv
1,spring_116.csv
1,spring_117.csv
1,spring_118.csv
1,spring_119.csv
1,spring_120.csv
1,spring_121.csv
1,spring_122.csv
1,spring_123.csv
1,spring_124.csv
1,spring_125.csv
1,spring_126.csv
1,spring_127.csv
1,spring_128.csv
1,spring_129.csv
1,spring_130.csv
1,spring_131.csv
1,spring_132.csv
1,spring_133.csv
1,spring_134.csv
1,spring_135.csv
1,spring_136.csv
1,spring_137.csv
1,spring_138.csv
1,spring_139.csv
1,spring_140.csv
1,spring_141.csv
1,spring_142.csv
1,spring_143.csv
1,spring_144.csv
1,spring_145.csv
1,spring_146.csv
1,spring_147.csv
1,spring_148.csv
1,spring_149.csv
1,spring_150.csv
1,spring_151.csv
1,spring_152.csv
1,spring_153.csv
1,spring_154.csv
1,spring_155.csv
1,spring_156.csv
1,spring_157.csv
1,spring_158.csv
1,spring_159.csv
1,spring_160.csv
1,spring_161.csv
1,spring_162.csv
1,spring_163.csv
1,spring_164.csv
1,spring_165.csv
1,spring_166.csv
1,spring_167.csv
1,spring_168.csv
1,spring_169.csv
1,spring_170.csv
1,spring_171.csv
1,spring_172.csv
1,spring_173.csv
1,spring_174.csv
1,spring_175.csv
1,spring_176.csv
1,spring_177.csv
1,spring_178.csv
1,spring_179.csv
1,spring_180.csv
1,spring_181.csv
1,spring_182.csv
1,spring_183.csv
1,spring_184.csv
1,spring_185.csv
1,spring_186.csv
1,spring_187.csv
1,spring_188.csv
1,spring_189.csv
1,spring_190.csv
1,spring_191.csv
1,spring_192.csv
1,spring_193.csv
1,spring_194.csv
1,spring_195.csv
1,spring_196.csv
1,spring_197.csv
1,spring_198.csv
1,spring_199.csv
1,spring_200.csv
1,spring_201.csv
1,spring_202.csv
1,spring_203.csv
1,spring_204.csv
1,spring_205.csv
1,spring_206.csv
1,spring_207.csv
1,spring_208.csv
1,spring_209.csv
1,spring_210.csv
1,spring_211.csv
1,spring_212.csv
1,spring_213.csv
1,spring_214.csv
1,spring_215.csv
1,spring_216.csv
1,spring_217.csv
1,spring_218.csv
1,spring_219.csv
1,spring_220.csv
1,spring_221.csv
1,spring_222.csv
1,spring_223.csv
1,spring_224.csv
1,spring_225.csv
1,spring_226.csv
1,spring_227.csv
1,spring_228.csv
1,spring_229.csv
1,spring_230.csv
1,spring_231.csv
1,spring_232.csv
1,spring_233.csv
1,spring_234.csv
1,spring_235.csv
